idx	hyp	truth
data\DLHLP\dev\008145	¨Ö¨è¨Û¨A ¨è¨ä¨A ¨Ñ¨ç¨A ¨Ì¨Ü¨B ¨Õ¨á¡¦ ¨Ó¨è¨å ¨Ò¨ç¨â¨A ¨Ô¨å¨@ ¨É¨Ü¨B ¨Õ¨@ ¨è¨A ¨×¨Þ¨A ¨Ñ¨é¨A ¨Ó¨è¨ß ¨Ñ¨ç¨á¨@ ¨Î¨â¨A ¨Å¨è¨A ¨Ð¨ç¨â¨A ¨É¨Ü¨B ¨É¨è¨å ¨Ò¨ç¨B ¨Ë¨Ú¡¦ ¨è¨Û¨@ ¨Ñ¨ç¡¦ ¨Å¨è¨A ¨Ô¨å¨@ ¨Õ¨Ú¡¦ ¨Í¨è¨Ú ¨Ì¨Ü¨B ¨Ç¨Ú¨B	¨Ö¨è¨Û¨A ¨è¨Û¡¦ ¨È¨ä¨A ¨Ñ¨ç¨A ¨Ì¨Ü¨B ¨Õ¨á¡¦ ¨Ó¨è¨å ¨Ò¨ç¨â¨A ¨Ô¨å¨@ ¨É¨Ü¨B ¨Õ¨@ ¨è¨A ¨×¨Þ¨A ¨Ñ¨é¨A ¨Ó¨è¨ß ¨Ñ¨ç¨á¨@ ¨Î¨â¨A ¨Å¨è¨@ ¨Ð¨ç¨â¨A ¨É¨Ü¨B ¨É¨è¨å ¨Ò¨ç¨B ¨Ë¨Ú¨A ¨è¨Û¨@ ¨Ñ¨ç¡¦ ¨Å¨è¨A ¨Ô¨å¨@ ¨Õ¨Ú¡¦ ¨Í¨è¨Ú ¨Ì¨Ü¨B ¨Ç¨Ú¨B
data\DLHLP\dev\008382	¨Ê¨Ú ¨Å¨è¨A ¨Í¨â¡¦ ¨×¨Þ¨A ¨Õ¨è¨Û ¨Ò¨ç¨Ú¡¦ ¨Ñ¨é¨A ¨Æ¨Ú¨A ¨Ñ¨ç¨â¨@ ¨Ö¨è¨å¨@ ¨ç¨á¨A ¨É¨è¨Û¡¦ ¨×¨Þ¨A ¨è¨Þ¨A ¨è¨ã¨@ ¨Ì¨ç¡¦ ¨Ç¨Ú¨A ¨Ê¨Ú¨B ¨Ì¨Ü¨B ¨Ò¨ç¨å¨A ¨Ð¨ç¨å¡¦ ¨é¨â ¨Õ¨è¨Û ¨Ï¨è¨Ú¨A ¨Ë¨ç¡¦ ¨×¨Þ¨A ¨Î¨â¨A ¨Õ¨ã¨@ ¨Ç¨Ü¨B ¨Õ¨è	¨Ê¨Ú ¨Å¨è¨A ¨Í¨â¡¦ ¨×¨Þ¨A ¨Õ¨è¨Û ¨Ò¨ç¨Ú¨A ¨Ñ¨é¨A ¨Æ¨Ú¨A ¨Ñ¨ç¨â¨@ ¨Ö¨è¨å¨@ ¨ç¨á¨A ¨É¨è¨Û¡¦ ¨×¨Þ¨A ¨è¨Þ¨A ¨è¨ã¨@ ¨Ì¨ç¡¦ ¨Ç¨Ú¨A ¨Ê¨Ú ¨Ï¨Ü¨@ ¨Ò¨ç¨Ý¨A ¨Ð¨ç¨å¡¦ ¨é¨â ¨Õ¨è¨Û ¨Ï¨è¨Ú¨A ¨Ë¨ç¡¦ ¨×¨Þ¨A ¨Î¨â¨A ¨Õ¨ã¨@ ¨Ç¨Ü¨B ¨Õ¨è
data\DLHLP\dev\008528	¨é¨Ý¨A ¨ç¨â¨@ ¨Ì¨ç¡¦ ¨É¨Ü¨B ¨Ì¨è¨@ ¨è¨ß¡¦ ¨É¨è¨Û¨A ¨Í¨è¨Û¨A ¨Ì¨Ü¨B ¨Ó¨Ü¨@ ¨É¨è¨â¨A ¨É¨Ü¨B ¨Ç¨ç¨å¨A ¨é¨ã¨A ¨É¨â¨A ¨Ó¨Ü¨A ¨Å¨ç¨å¨A ¨Å¨è¨A ¨É¨Þ¨A ¨Å¨ç¨à¡¦ ¨Ê¨Ú ¨Å¨ç¨A ¨Ò¨ç¨ä¨A ¨Õ¨è¨A ¨Í¨å¨A ¨ç¨á¡¦ ¨Ì¨ç¨A ¨Ì¨ç¨ä¨A	¨é¨A ¨ç¨â¨@ ¨Ì¨ç¡¦ ¨É¨Ü¨B ¨Ì¨è¨@ ¨è¨ß¡¦ ¨É¨è¨Û¡¦ ¨Í¨è¨Û¨A ¨Ì¨Ü¨B ¨Ó¨Ü¨@ ¨É¨è¨â¨A ¨É¨Ü¨B ¨Ç¨ç¨å¨A ¨é¨ã¨A ¨É¨â¨A ¨Ó¨Ü¨A ¨Å¨ç¨å¨A ¨Å¨è¨@ ¨É¨Þ¨A ¨Å¨ç¨à¡¦ ¨Ê¨Ú ¨Å¨ç¡¦ ¨Ò¨ç¨ä¨A ¨Õ¨è¨A ¨Í¨å¨A ¨ç¨á¡¦ ¨Ì¨ç¨A ¨Ì¨ç¨ä¨A
data\DLHLP\dev\008177	¨ç¨ã ¨è¨ß¨A ¨ç¨á¨@ ¨Ï¨ã¡¦ ¨É¨è¨Û ¨é¨ã¨A ¨Ù¨è¨å¨A ¨ç¨Ý¨@ ¨É¨Ü¨B ¨Ì¨è¨ã¨@ ¨Ô¨è¨â¨@ ¨È¨â ¨Ì¨Ü¨B ¨Ù¨è¨Û¨@ ¨ç¡¦ ¨Ï¨Þ¨@ ¨Õ¨è¨ß¡¦ ¨Ø¨Þ¨@ ¨Ï¨è¨ß¨A ¨Ó¨Ü¨A ¨Ç¨Ü¨B ¨Ò¨ç¨â¨@ ¨Ó¨Ü¨A ¨Õ¨A ¨è¨Û¡¦ ¨Ì¨è¨â¨A ¨Õ¨è¨Û ¨É¨Ü¨B	¨ç¨ã ¨è¨ß¨A ¨ç¨á¨@ ¨Ï¨ã¡¦ ¨É¨è¨Û ¨é¨ã¨A ¨Ù¨è¨å¨A ¨ç¨â¨@ ¨É¨Ü¨B ¨Ì¨è¨ã¨@ ¨Ô¨è¨â¨@ ¨È¨â ¨Ì¨Ü¨B ¨Ù¨è¨Û¨@ ¨ç¡¦ ¨Ï¨Þ¨@ ¨Õ¨è¨ß¡¦ ¨Ø¨Þ¨@ ¨Ï¨è¨ß¨A ¨Ó¨Ü¨A ¨Ç¨Ü¨B ¨Ò¨ç¨â¨@ ¨Ó¨Ü¨A ¨Õ¨A ¨è¨Û¡¦ ¨Ì¨è¨â¨A ¨Õ¨è¨Û ¨É¨Ü¨B
data\DLHLP\dev\008250	¨Í¨à ¨ç¨á¨@ ¨Ð¨ç¨Ú¨A ¨Ð¨ç¨ä ¨É¨è¨ß¨A ¨Í¨è¨Û¨@ ¨Ð¨ç¨A ¨Í¨è¨â ¨Ò¨ç¡¦ ¨É¨Ü¨B ¨Ï¨è¨A ¨É¨è¨å¨A ¨Ô¨â¡¦ ¨Õ¨å ¨Ç¨á¨@ ¨Ó¨è¨å¡¦ ¨è¨ß ¨Ç¨ç¨à¨A ¨Ï¨è¨Û¨A ¨É¨Þ¨A ¨ç¨á¡¦ ¨è¨A ¨Õ¨@ ¨Ñ¨ç¨å ¨Ò¨ç¨ä¨A ¨É¨Ü¨B ¨ç¨å¨@ ¨Ò¨ç¨ä¡¦	¨Í¨à ¨ç¨á¨@ ¨Ð¨ç¨Ú¨A ¨Ð¨ç¨ä ¨É¨è¨ß¨A ¨Í¨è¨Û¨@ ¨Ð¨ç¨A ¨Í¨è¨â ¨Ò¨ç¨B ¨É¨Ü¨B ¨Ï¨è¨A ¨É¨è¨å¨A ¨Ô¨â¡¦ ¨Õ¨å ¨Ç¨á¨@ ¨Ó¨è¨å¡¦ ¨è¨ß ¨Ç¨ç¨à¨A ¨Ï¨è¨Û¨A ¨É¨Þ¨A ¨ç¨á¡¦ ¨è¨A ¨Õ¨@ ¨Ñ¨ç¨å ¨Ò¨ç¨ä¨A ¨É¨Ü¨B ¨ç¨å¨@ ¨Ò¨ç¨ä¡¦
data\DLHLP\dev\008181	¨Ñ¨ç¨â¨@ ¨Ö¨è¨å¨@ ¨Å¨è¨@ ¨Ò¨ç¨Ý¨A ¨É¨à¨A ¨è¨Û¡¦ ¨Ó¨A ¨Õ¨à¡¦ ¨É¨è¨@ ¨Í¨è¨Û¨A ¨ç¨@ ¨è¨â¨A ¨Å¨ã¡¦ ¨Õ¨è ¨è¨Û¡¦ ¨Ñ¨é¨A ¨×¨è¨Û¨A ¨Ó¨Ü¨A ¨Ó¨è¨å¡¦ ¨Õ¨A ¨Ð¨è¨â¨A ¨Æ¨Þ¨A ¨Ì¨ä¨A ¨È¨ß¨A ¨è¨Û¡¦ ¨É¨Ü¨B ¨Ø¨Þ¨@ ¨Ñ¨ç¨A	¨Ñ¨ç¨â¨@ ¨Ö¨è¨å¨@ ¨Å¨è¨@ ¨Ò¨ç¨Ý¨A ¨É¨à¨A ¨è¨Û¡¦ ¨Ó¨A ¨Õ¨à¡¦ ¨É¨è¨@ ¨Í¨è¨Û¨A ¨ç¨@ ¨è¨â¨A ¨Å¨ã¡¦ ¨Õ¨è ¨è¨Û¡¦ ¨Ñ¨é¨A ¨×¨è¨Û¨A ¨Ó¨Ü¨A ¨Ó¨è¨å¡¦ ¨Õ¨A ¨Ð¨è¨â¨A ¨Ê¨Þ¨A ¨Ì¨ä¨A ¨È¨ß¨A ¨è¨Û¡¦ ¨É¨Ü¨B ¨Ø¨Þ¨@ ¨Ñ¨ç¨A
data\DLHLP\dev\008464	¨Ì¨ç¡¦ ¨×¨B ¨É¨è¨ß¨A ¨Ô¨ä¨@ ¨ç¨â¨@ ¨Ð¨ç¨Ú¡¦ ¨Ó¨è¨ä ¨Ò¨ç¨â¨A ¨Ó¨è¨å¡¦ ¨É¨Ú¨A ¨Å¨ç¨Ý¨A ¨Ç¨ç¨A ¨ç¨Ý¨A ¨Õ¨@ ¨Ò¨ç¨à ¨Ï¨è¨Ú¨A ¨Å¨è¨A ¨Ì¨ç¨ä¨@ ¨É¨è¨å¡¦ ¨Ð¨ç¨@ ¨Å¨ç¨å¨A ¨ç¨á¡¦ ¨ç¨@ ¨É¨ç¨å¨A ¨Ì¨ç¨à¡¦ ¨Ò¨ç¨à¨A	¨Ì¨ç¨@ ¨×¨B ¨É¨è¨ß¨A ¨Ô¨ä¨@ ¨ç¨â¨@ ¨Ð¨ç¨Ú¡¦ ¨Ó¨è¨ä¨A ¨Ò¨ç¨â¨A ¨Ó¨è¨å¡¦ ¨É¨Ú¨A ¨Å¨ç¨â¨A ¨Ç¨ç¨A ¨ç¨â¨A ¨Õ¨@ ¨Ò¨ç¨à ¨Ï¨è¨Ú¨A ¨Å¨è¨A ¨Ì¨ç¨ä¨@ ¨É¨å¡¦ ¨Ð¨ç¨@ ¨Å¨ç¨å¨A ¨ç¨á¡¦ ¨ç¨@ ¨É¨ç¨å¨A ¨Ì¨ç¨à¨@ ¨Ò¨ç¨à¨A
data\DLHLP\dev\008048	¨Ó¨å¨A ¨è¨ß¡¦ ¨Ö¨è¨ß¨A ¨Õ¨ä ¨Ì¨ç¨ã¨@ ¨Í¨à¨A ¨Ù¨è¨A ¨Ð¨ç¨A ¨Ó¨Ü¡¦ ¨×¨Þ¨A ¨Ó¨A ¨Ì¨ç¡¦ ¨è¨Û¡¦ ¨Ç¨ã¨B ¨ç¨A ¨Ð¨é¨@ ¨Õ¨á¡¦ ¨ç¨á¨A ¨Ê¨á¨@ ¨×¨è¨@ ¨É¨á ¨Í¨è¨â ¨Ï¨è ¨è¨Û¡¦ ¨Ð¨é¨Ë ¨É¨Ü¨B ¨Ò¨ç¨å¨@ ¨Ò¨ç¨ä¨A	¨Ó¨å¨A ¨è¨ß¡¦ ¨Ö¨è¨ß¨A ¨Õ¨è¨ä ¨Ì¨ç¨ã¨@ ¨Í¨à¨A ¨Ù¨è¨A ¨Ð¨ç¨A ¨Ó¨Ü¡¦ ¨×¨Þ¨A ¨Ó¨Ü¨A ¨Ì¨ç¡¦ ¨è¨Û¡¦ ¨Ç¨ã¨B ¨ç¨A ¨Ð¨é¨@ ¨Õ¨á¡¦ ¨ç¨A ¨Ê¨á¨@ ¨×¨è¨@ ¨É¨á ¨Í¨è¨â ¨Ï¨è ¨è¨Û¡¦ ¨Ð¨é¨Ë ¨É¨Ü¨B ¨Ò¨ç¨å¨@ ¨Ò¨ç¨ä¨A
data\DLHLP\dev\008303	¨è¨Û¡¦ ¨Ç¨ã¨B ¨É¨ä¡¦ ¨É¨Þ¨A ¨Ì¨ç¨å¡¦ ¨Ö¨ã¨@ ¨Ç¨ç¨ã¨@ ¨Æ¨è¨@ ¨Ò¨ç¨Ý¡¦ ¨Ì¨Ü¨B ¨Ó¨è¨å ¨Ï¨è¨Ú ¨Ç¨ç¨â¨@ ¨×¨è¨@ ¨×¨A ¨Ñ¨ç¨ä¨@ ¨Å¨è¨A ¨Ò¨ç ¨è¨â¨@ ¨Ñ¨ç¨ä¨@ ¨È¨ã¨A ¨Ð¨ç¨ã¨A ¨É¨Ü¨B ¨Ó¨è¨ä ¨Ì¨ç¡¦ ¨Õ¨A ¨Õ	¨è¨Û¡¦ ¨Ç¨ã¨B ¨É¨ä¡¦ ¨É¨Þ¨A ¨Ì¨ç¨å¡¦ ¨Ö¨ã¨@ ¨Ç¨ç¨ã¨@ ¨Æ¨è¨@ ¨Ò¨ç¨Ý¡¦ ¨Ì¨Ü¨B ¨Ó¨è¨å ¨Ï¨è¨Ú¨@ ¨Ç¨ç¨ã¨@ ¨×¨è¨@ ¨×¨A ¨Ñ¨ç¨ä¨@ ¨Å¨è¨A ¨Ò¨ç ¨è¨â¨@ ¨Ñ¨ç¨ä¨@ ¨È¨ã¨A ¨Ð¨ç¨ã¨A ¨É¨Ü¨B ¨Ó¨è¨ä¨A ¨Ì¨ç¨A ¨Õ¡¦ ¨Õ
data\DLHLP\dev\008483	¨Ó¨Ü¨A ¨Õ¨A ¨Ô¨Ü¨@ ¨Õ¨è¨ß¨@ ¨Å¨ç¨â¡¦ ¨Ô¨A ¨Ì¨è¨Û¨@ ¨Ì¨è¨Û¨@ ¨Í¨è¡¦ ¨Ô¨è¨ß ¨Æ¨Þ¨@ ¨É¨è¨@ ¨×¨Þ¨A ¨Ê¨Þ¨@ ¨É¨è¨@ ¨È¨ã ¨Ì¨ç¨Ý¨A ¨É¨à¨A ¨Ì¨è¨A ¨Õ¨ä¨A ¨ç¨á¨A ¨Å¨Þ¨A ¨Ô¨è ¨É¨Ü¨B ¨è¨ß ¨Ò¨ç¨â¡¦ ¨ç¨@ ¨Å¨è¨A	¨Ó¨Ü¨A ¨Õ¨A ¨Ô¨ã¨@ ¨Õ¨è¨ß¨@ ¨Å¨ç¨â¡¦ ¨Ô¨A ¨Ì¨è¨Û¨@ ¨Ì¨è¨Û¨@ ¨Í¨è¡¦ ¨Ô¨è¨ß ¨Ê¨Þ¨@ ¨É¨è¨@ ¨×¨Þ¨A ¨Ê¨Þ¨@ ¨É¨è¨@ ¨È¨ã ¨Ì¨ç¨Ý¨A ¨É¨à¨A ¨Ì¨è¨A ¨Õ¨ä¨A ¨ç¨á¨A ¨Ç¨Þ¨A ¨Ô¨è ¨É¨Ü¨B ¨è¨ß ¨Ò¨ç¨â¡¦ ¨ç¨@ ¨Å¨è¨A
